Weather and Climate Billion-Dollar Disasters to affect the U.S. from 1980-2024,,,,,,,,,
Cost values are in millions of dollars,,,,,,,,,
Name,Disaster,Begin Date,End Date,CPI-Adjusted Cost,Unadjusted Cost,Deaths,,,
Typhoon Mawar (May 2023),Tropical Cyclone,2023-05-24,2023-05-25,4420,4250,2,,20230510,20230512
Southern Severe Weather (June 2023),Severe Storm,2023-06-11,2023-06-14,4193.2,4032,0,,20230518,20230519
Central and Southern Severe Weather (June 2023),Severe Storm,2023-06-15,2023-06-18,3918.7,3768,5,,20230524,20230525
Rockies Hail Storms and Central and Eastern Severe Weather (June 2023),Severe Storm,2023-06-21,2023-06-26,5453.9,5244,8,,20230611,20230614
Central Severe Weather (June 2023),Severe Storm,2023-06-28,2023-07-02,1976.8,1919,3,,20230615,20230618
Northeastern Flooding and North Central Severe Weather (July 2023),Flooding,2023-07-09,2023-07-15,2230.4,2165,10,,20230621,20230626
North Central and Southeastern Severe Weather (July 2023),Severe Storm,2023-07-19,2023-07-21,1887,1832,1,,20230628,20230702
North Central and Eastern Severe Weather (July 2023),Severe Storm,2023-07-28,2023-07-29,1526.6,1482,2,,20230709,20230715
Hawaii Firestorm (August 2023),Wildfire,2023-08-08,2023-08-08,5665,5500,100,,20230719,20230721
Northeastern and Eastern Severe Weather (August 2023),Severe Storm,2023-08-05,2023-08-08,1680.2,1631,4,,20230728,20230729
Minnesota Hail Storms (August 2023),Severe Storm,2023-08-11,2023-08-11,1828.3,1775,0,,20230808,20230808
Hurricane Idalia (August 2023),Tropical Cyclone,2023-08-29,2023-08-31,3559.7,3456,5,,20230805,20230808
Southern Hail Storms (September 2023),Severe Storm,2023-09-23,2023-09-24,1694.5,1645,0,,20230811,20230811
Southern/Midwestern Drought and Heatwave (Spring-Fall 2023),Drought,2023-04-01,2023-09-30,14786.7,14082,247,,20230829,20230831
East Coast Storm and Flooding (December 2023),Flooding,2023-12-16,2023-12-18,1314.4,1276,5,,20230923,20230924
Southern Tornado Outbreak and East Coast Storm (January 2024),Severe Storm,2024-01-08,2024-01-10,2780.2,2726,3,,20230401,20230930
Northwest Winter Storm (January 2024),Winter Storm,2024-01-12,2024-01-14,1723.8,1690,20,,20231216,20231218
"Central, Southern, Northeastern Winter Storm and Cold Wave (January 2024)",Winter Storm,2024-01-14,2024-01-18,1948.3,1910,41,,20240108,20240110
Southern Severe Weather (February 2024),Severe Storm,2024-02-10,2024-02-12,1072,1051,0,,20240112,20240114
Central and Eastern Severe Weather (February 2024),Severe Storm,2024-02-27,2024-02-28,1534,1504,0,,20240114,20240118
Central and Southern Severe Weather (March 2024),Severe Storm,2024-03-12,2024-03-14,6151.6,6031,3,,20240210,20240212
Central Tornado Outbreak and Eastern Severe Weather (April 2024),Severe Storm,2024-04-01,2024-04-03,2465.5,2441,3,,20240227,20240228
Southern and Eastern Severe Weather (April 2024),Severe Storm,2024-04-08,2024-04-11,2725.1,2698,0,,20240312,20240314
Central and Southern Tornado Outbreak (April 2024),Severe Storm,2024-04-26,2024-04-28,1697.8,1681,3,,20240401,20240403
"Central, Southern, Southeastern Tornado Outbreak (May 2024)",Severe Storm,2024-05-06,2024-05-09,6571,6571,3,,20240408,20240411
Southern Severe Weather (May 2024),Severe Storm,2024-05-11,2024-05-13,1124,1124,1,,20240426,20240428
Southern Derecho (May 2024),Severe Storm,2024-05-16,2024-05-17,1551,1551,8,,20240506,20240509
"Central, Southern, Eastern Severe Weather (May 2024)",Severe Storm,2024-05-18,2024-05-22,4907.8,4859,5,,20240511,20240513
Central Tornado Outbreak (May 2024),Severe Storm,2024-05-25,2024-05-26,3466.4,3432,16,,20240516,20240517
Texas Hail Storms (May 2024),Severe Storm,2024-05-27,2024-05-28,2348.3,2325,1,,20240518,20240522
Colorado Hail Storms and Southern Severe Weather (May 2024),Severe Storm,2024-05-31,2024-06-01,3012.8,2983,0,,20240525,20240526
Central and Eastern Severe Weather (June 2024),Severe Storm,2024-06-12,2024-06-14,1228,1228,0,,20240527,20240528
Upper Midwest Flooding (June 2024),Flooding,2024-06-16,2024-06-23,1113,1113,4,,20240531,20240601
Central and Northeast Severe Weather (June 2024),Severe Storm,2024-06-24,2024-06-26,1704,1704,3,,20240612,20240614
New Mexico Wildfires (June 2024),Wildfire,2024-06-17,2024-07-07,1780,1780,2,,20240616,20240623
Hurricane Beryl (July 2024),Tropical Cyclone,2024-07-08,2024-07-08,7219,7219,46,,20240624,20240626
Central and Eastern Tornado Outbreak and Severe Weather (July 2024),Severe Storm,2024-07-13,2024-07-16,2435,2435,2,,20240617,20240707
Hurricane Debby (August 2024),Tropical Cyclone,2024-08-05,2024-08-09,2476,2476,17,,20240708,20240708
Hurricane Francine (September 2024),Tropical Cyclone,2024-09-11,2024-09-12,1291,1291,0,,20240713,20240716
Hurricane Helene (September 2024),Tropical Cyclone,2024-09-24,2024-09-29,78721,78721,219,,20240805,20240809
Hurricane Milton (October 2024),Tropical Cyclone,2024-10-09,2024-10-10,34250,34250,32,,20240911,20240912
Southern/Eastern/Northwestern Drought and Heat Wave (2024),Drought,2024-01-01,2024-12-31,5417,5311,136,,20240924,20240929
,,,,,,,,20241009,20241010
,,,,,,,,20240101,20241231
